Date,Steps,Sleep_Hours,Heart_Rate_bpm,Calories_Burned,Active_Minutes
2025-11-03,11694.162239471061,5.126609767591851,55.74234336997659,3022.6131075594953,174.31626462412987
2025-11-04,7021.071527910425,6.857312405919651,53.3562511979018,4192.0724492471445,52.602633460430255
2025-11-05,9867.743452925095,6.828559134004209,70.24451818559972,3753.528646814445,103.73274099115861
2025-11-06,7994.518368915265,5.792488305282179,78.47098302612154,3276.526651754426,65.94207329353209
2025-11-07,7955.796991931949,6.422183312409125,84.83927691457869,2535.008689887868,146.85670704541428
2025-11-08,11246.942129967974,6.089424154534171,63.4111573713106,,112.4149385409852
2025-11-09,10563.540872470076,8.952270443423624,78.78680833431295,3064.899513387964,121.5331868080486
2025-11-10,10533.774090001596,8.135678393147462,67.61491530499293,2822.600121336892,147.66626553854306
2025-11-11,11763.697017885823,8.471555094994159,66.2737270005918,2113.7049041764785,83.35527562599279
2025-11-12,8552.509604081897,7.921672064043236,76.83659937486672,3927.85011657712,166.41441094512692
2025-11-13,10204.88242823741,6.070948228782771,74.52322878413419,2879.483157171174,105.2846187593824
2025-11-14,7724.33310851636,6.675479733720227,52.236078430157505,2267.094028369836,45.27277165365568
2025-11-15,9310.415881221104,7.689374561227918,82.76540349725896,2682.622442105495,131.34385890700838
2025-11-16,8174.642364080789,5.977872191108055,,2793.9114060694246,146.9218160701207
2025-11-17,8742.489912481795,7.912998430172388,61.74437298490471,3786.0909493604986,70.68186833080426
2025-11-18,9987.892563592284,6.959674601841865,71.95803533437409,3560.674513347365,157.14868111980047
2025-11-19,6454.448291916318,6.825179192450403,72.94030186282738,3646.3317447392155,164.9829207625226
2025-11-20,13730.96818921365,7.910959968203492,70.60673765823907,1826.4750346287533,64.30471798044942
2025-11-21,5984.956546250745,7.64426331148604,62.4969484615458,2798.7695956314274,177.36343563443552
2025-11-22,5464.5284680306695,6.8390338341809205,,2955.225963924777,42.51384448780135
,11395.27718375017,8.359329803364249,67.74445929008554,1846.061464375336,52.3225069443984
2025-11-24,10479.15673490734,6.118936672400103,79.72729019259364,2423.5517009880823,49.47597427808418
2025-11-25,10060.299542630388,7.815935606944264,73.43600154594432,3624.695575493124,163.03835360125927
2025-11-26,10070.8637731607,7.793101257968384,64.29385667913894,2129.0632937495975,124.68680837199389
2025-11-27,,6.89045356068601,75.71698710648344,3084.74431548622,
2025-11-28,6256.864071285421,7.526133022242118,48.0,2316.48449284137,90.45174693893584
2025-11-29,,5.948886423614697,79.48765700372104,1829.0898591453438,118.44768401116832
2025-11-30,6807.095721219721,8.1240270192069,50.60286221221901,2378.8834982388994,33.35425359830133
2025-12-01,10937.799333544379,7.015097863557012,64.37559058596868,4142.097011784129,161.1866189451742
2025-12-02,8132.356546244653,6.67727697948096,56.803301053738565,3723.6890685191747,148.57656567064564
2025-12-03,6436.2570080187215,8.24900922583689,55.053185242790946,4102.98394637048,100.83308377226211
2025-12-04,7696.535395867517,6.495656309457241,,2970.84970542327,174.74025844146726
,9532.32863568906,5.791538703636441,63.32298798688109,2063.3668768260086,86.84175668401595
2025-12-06,7090.688617990063,5.6433708264760964,71.46503881730716,3115.1027735368634,177.45765104583964
2025-12-07,6444.4490110839215,7.80600995134564,67.53079421120816,2890.505602943906,126.86719980858032
2025-12-08,9109.218028729782,5.919570647503717,72.77040827223121,3826.4569985750786,
2025-12-09,9112.416427771806,8.954794181984365,68.76821891060256,2035.3981938821871,46.5527832473256
2025-12-10,7232.642061572175,5.118070592116278,55.1700777581143,2971.7787288522677,161.10844132874303
2025-12-11,7322.404235954193,8.896456368290039,77.9626681944714,2160.1167952655624,88.39835006729842
2025-12-12,9080.124843394091,7.411017467202619,63.06243416838687,2579.222224536144,45.95734492519669
2025-12-13,4879.7891462566895,7.103286888129608,52.434181013402494,3569.6569857307195,22.017203196121446
2025-12-14,4981.340564058612,6.655080913191051,63.718848390340874,2942.44351048504,109.5609093821412
2025-12-15,6703.88944686891,7.599136114352071,83.00759790634311,2702.1318843498466,104.38393953962822
2025-12-16,7966.382120720382,7.1623652975751515,76.50221742113493,2746.7430685680847,135.09657957906538
2025-12-17,9277.26891399501,8.303301882016521,64.5134786559214,2902.6722441743677,162.44128848284834
2025-12-18,12188.39054237388,7.3142276486620394,64.50742295681572,3684.0397052089365,32.70505354288473
2025-12-19,10644.149058005049,,64.78364948782617,3941.0032534565626,137.03943845445798
,8100.153675091432,6.836387787786144,88.76747983560841,4092.8032476094277,49.98591105561316
2025-12-21,8452.459480243278,7.143054376278933,71.81935452231554,3688.568127012708,157.30832850514622
2025-12-22,5993.6765884054785,7.507801768892059,72.3004164719107,2556.9765497952303,151.05016221786497
2025-12-23,8453.717160019025,5.489831607343374,78.30283454031843,3451.5232946077012,106.5270007976871
,7778.353402699654,5.851814577894287,70.38789159026514,2850.2474977329407,133.63884777972984
2025-12-25,9306.796400845224,7.943264094022715,65.40957854179297,2411.209492910523,70.29601810939974
2025-12-26,6431.922641119192,7.370865438127942,,3818.0917906222144,95.38686382925034
2025-12-27,9798.366285602931,7.016016663647321,67.28398740585936,1892.22323750958,151.46190363367546
2025-12-28,12331.847282506444,,67.62777763490159,3964.2287811250167,93.48243154771423
2025-12-29,8228.099628857855,7.547581705361671,75.2762954363698,2907.545915099362,77.24772245207069
2025-12-30,9504.279305247353,6.660240319690638,68.519458858073,3329.283544339873,99.07399156004799
2025-12-31,10225.359979277782,6.421695274597687,75.3264007721558,3382.4494132938785,152.51988038995495
